BrandName,Width,Profile,Rim,Model,Cost,Quantity
CEAT,245,70,16,CZAR AT TL 111S,6700,30
CEAT,245,75,16,CZAR AT  TL 111H MM,6700,30
CEAT,255,65,18,CZAR AT  TL 111H,6700,30
CEAT,265,60,18,CZAR AT TL 110H,6700,26
CEAT,265,65,17,CZAR AT TL 112S,6700,30
CEAT,215,65,16,SECURADRIVE SUV TL 98H,6700,30
CEAT,205,65,16,SECURADRIVE SUV TL 95H,6700,30
CEAT,235,65,17,SECURADRIVE SUV TL 104H,6700,30
CEAT,215,60,17,SECURADRIVE SUV TL 96H,6700,30
CEAT,215,55,17,SECURADRIVE SUV TL 94V,6700,30
CEAT,205,60,16,SECURADRIVE SUV TL 92H,6700,30
CEAT,225,60,18,SPORTDrive SUV TL 104W XL,6700,30
CEAT,235,55,18,SPORTDRIVE SUV TL 104W XL,6700,30
CEAT,235,55,19,SPORTDrive SUV TL 105W XL,6700,30
CEAT,235,60,18,SPORTDRIVE SUV TL 107W XL,6700,30
CEAT,245,45,20,SPORTdrive SUV TL 103W XL,6700,30
CEAT,245,60,18,SPORTdrive SUV TL 105V,6700,30
CEAT,255,45,20,SPORTdrive SUV TL 105W XL,6700,30
CEAT,255,50,19,SPORTdrive SUV TL 107W XL,6700,30
CEAT,255,55,18,SPORT DRIVE TL 109W XL,6700,30
CEAT,255,55,19,SPORTdrive SUV TL 111W XL,6700,30
CEAT,140,60,17,ZOOM RAD TL 63P,6700,30
CEAT,150,60,17,ZOOM RAD X1 TL 66H,6700,30
CEAT,110,70,17,ZOOM RAD X1 F TL 54H,6700,30
CEAT,135,70,12,MILAZE TL 65S,6700,30
CEAT,145,70,12,MILAZE X3  TT 69T,6700,30
CEAT,145,70,12,MILAZE X3 TL 69T,6700,30
CEAT,145,70,13,MILAZE X3  TT 71T,6700,30
CEAT,145,70,13,MILAZE X3 TL 71T,6700,30
CEAT,145,80,12,MILAZE X3 TL 74T,6700,30
CEAT,145,80,12,MILAZE X3 TT 74T,6700,30
CEAT,145,80,13,MILAZE X3  TL 75T,6700,30
CEAT,155,65,12,MILAZE   TL 71S,6700,30
CEAT,155,65,13,MILAZE X3  TL 73T,6700,30
CEAT,155,65,14,MILAZE X3  TL 75T,6700,30
CEAT,155,70,13,MILAZE X3  TT 75T,6700,30
CEAT,155,70,13,MILAZE X3 TL 75T,6700,30
CEAT,155,80,13,MILAZE X3 TL 79T,6700,30
CEAT,165,65,13,MILAZE X3  TT 77T,6700,30
CEAT,165,65,13,MILAZE X3 TL 77T,6700,30
CEAT,165,65,14,MILAZE X3 TL 79T,6700,30
CEAT,165,65,14,MILAZE X3 TL 79T SW,6700,30
CEAT,165,70,14,MILAZE X3 TL 81T,6700,30
CEAT,165,80,14,MILAZE X3 TL 85S,6700,30
CEAT,165,80,14,MILAZE X3 TL 85S N,6700,30
CEAT,175,60,15,SECURADRIVE TL 81H,6700,30
CEAT,175,65,14,MILAZE X3 TL 82T,6700,30
CEAT,175,65,14,MILAZE X3 TL 82T SW,6700,30
CEAT,175,65,15,MILAZE X3  TL 84T,6700,30
CEAT,175,65,15,MILAZE X3 TL 84T SW,6700,30
CEAT,175,70,13,MILAZE X3 TL 82T,6700,30
CEAT,175,70,14,MILAZE X3 TL 84T,6700,30
CEAT,185,55,16,SECURADRIVE  TL 83V,6700,30
CEAT,185,60,15,SECURADRIVE  TL 84H,6700,30
CEAT,185,65,14,MILAZE X3 TL 86T,6700,30
CEAT,185,65,15,MILAZE X3 TL 88T,6700,30
CEAT,185,65,15,SECURADRIVE  TL 88H R,6700,30
CEAT,185,65,15,SECURADRIVE  TL 88H R,6700,30
CEAT,185,70,14,MILAZE X3 TL 88T,6700,30
CEAT,185,70,15,SECURADRIVE  TL 89H T,6700,30
CEAT,195,55,16,SECURADRIVE  TL 87V K,6700,30
CEAT,195,60,15,SECURADRIVE  TL 88V,6700,30
CEAT,195,65,15,SECURADRIVE  TL 91H,6700,30
CEAT,195,65,15,SECURADRIVE TL 91V,6700,30
CEAT,205,55,16,SECURADRIVE TL 91V,6700,30
CEAT,185,85,16,MILAZE LT  TT 105Q,6700,30
CEAT,195,60,16,SECURADRIVE TL 89V,6700,30
CEAT,205,60,16,CZAR HP  TL 92H,6700,30
CEAT,205,60,16,CZAR SPORT  TL 92H,6700,30
CEAT,205,60,16,SECURADRIVE SUV TL 92H,6700,30
CEAT,205,65,15,MILAZE X3 TL 94S,6700,30
CEAT,205,65,15,MILAZE X3 TL 94S TWI,6700,30
CEAT,205,65,16,MILAZE X3  TL 95H,6700,30
CEAT,215,55,17,SECURADRIVE SUV TL 94V,6700,30
CEAT,215,60,16,SECURADRIVE TL 95H,6700,30
CEAT,215,60,16,SECURADRIVE TL 95H,6700,30
CEAT,215,60,17,CZAR HP  TL 96H,6700,30
CEAT,215,60,17,SECURADRIVE SUV TL 96H,6700,30
CEAT,215,65,16,CZAR SPORT  TL 98H,6700,30
CEAT,215,65,16,SECURADRIVE SUV TL 98H,6700,30
CEAT,215,75,15,CZAR HP  TL 100H,6700,30
CEAT,215,75,15,CZAR HT  TT 100S,6700,30
CEAT,215,75,15,CZAR HT TL 100S,6700,30
CEAT,215,75,15,F1 STEEL BT  TL 100S,6700,30
CEAT,215,75,15,F1 STEEL BT LT  TL 113S,6700,30
CEAT,215,75,15,F1 STEEL BT TT 100S,6700,30
CEAT,215,75,15,MILAZE  TL 113S,6700,30
CEAT,215,75,15,MILAZE LT TT 113S,6700,30
CEAT,225,60,17,CZAR HP TL 99H,6700,30
CEAT,235,65,17,CZAR AT TL 104H SW,6700,30
CEAT,235,65,17,CZAR HP TL 104H,6700,30
CEAT,235,65,17,CZAR HT TL 104H,6700,30
CEAT,235,65,17,SECURADRIVE SUV TL 104H,6700,30
CEAT,235,70,16,CZAR AT TL 105S,6700,30
CEAT,235,75,15,MILAZE TT 105S,6700,30
CEAT,245,75,16,CZAR AT  TL 111H MM,6700,30
CEAT,255,65,18,CZAR AT  TL 111H,6700,30
CEAT,255,65,18,CZAR AT TL 111H MM Black,6700,30
CEAT,265,60,18,CZAR AT TL 110S SW,6700,30
CEAT,265,65,17,CZAR AT TL 112S SW,6700,30
BRIDGESTONE,135,70,12, 65T Sturdo TL PSROD 769,6700,30
BRIDGESTONE,145,70,12, 69S S322 TT PSR0D252/018,6700,30
BRIDGESTONE,145,80,12, 74H ER60 TL PSROD 357,6700,30
BRIDGESTONE,145,80,12, 74S S248 TT PSR0D338/358,6700,30
BRIDGESTONE,145,80,12, 74S S248 TO PSROD 3583,6700,30
BRIDGESTONE,145,80,12, 74T Sturdo TL PSR0D77,6700,30
BRIDGESTONE,155,65,12, 71T Sturdo TL PSROD 7 T3,6700,30
BRIDGESTONE,165,60,12, 71H G3 TL PSROD 359,6700,30
BRIDGESTONE,145,70,13, 071T EP150 TL PSR0D631,6700,30
BRIDGESTONE,145,70,13, 71T Sturdo TL PSROD 770,6700,30
BRIDGESTONE,145,80,13, 75T Sturdo TL PSROD 772,6700,30
BRIDGESTONE,155,65,13, 73T Sturdo TL PSROD 774,6700,30
BRIDGESTONE,155,70,13, 075T EP150 TL PSR0D632,6700,30
BRIDGESTONE,155,70,13, 75T Sturdo TL PSR0D7 76,6700,30
BRIDGESTONE,155,80,13, 079T EP150 TL PSR0D64,6700,30
BRIDGESTONE,155,80,13, 79T B250 TL PSR0D331,6700,30
BRIDGESTONE,155,80,13, 79T Sturdo TL PSROD 778,6700,30
BRIDGESTONE,165,60,13, 73H MY02 TL PSR0D580,6700,30
BRIDGESTONE,165,65,13, 77T S322 TT PSR0D260/510/100,6700,30
BRIDGESTONE,165,65,13, 77T Sturdo TL PSROD 7 79,6700,30
BRIDGESTONE,165,80,13, 83S S248 TT PSROD 248,6700,30
BRIDGESTONE,175,60,13, 77H MY02 TL AII/PSR0D590,6700,30
BRIDGESTONE,175,70,13, 82S B250 TL PSROD 283,6700,30
BRIDGESTONE,175,70,13, 82T Sturdo TL PSR0DT86,6700,30
BRIDGESTONE,155,65,14, 75T Sturdo TL PSROD 775,6700,30
BRIDGESTONE,155,70,14, 77T Sturdo TL PSR0D7 77,6700,30
BRIDGESTONE,155,65,14, 79T S322 TL PSR0D435/558/622P,6700,30
BRIDGESTONE,165,65,14, 79H Sturdo TL PSROD 780,6700,30
BRIDGESTONE,165,70,14, 81S EPJ 50 TL PSROD 734,6700,30
BRIDGESTONE,165,70,14, 81T Sturdo TL PSROD 781,6700,30
BRIDGESTONE,165,80,14, 85H EP150 TL PSR0D640/664/726,6700,30
BRIDGESTONE,165,80,14, 85T S248 TL PSR0D306,6700,30
BRIDGESTONE,165,80,14, 85T S248 TT PSR0DZ49/066,6700,30
BRIDGESTONE,165,80,14, 85T Sturdo TL PSROD 782,6700,30
BRIDGESTONE,165,65,14, 82T B250 TL PSR0D287/422/0T 5/666/738,6700,30
BRIDGESTONE,175,65,14, 82H EP150 TL PSR0D630/707,6700,30
BRIDGESTONE,175,65,14, 82T Sturdo TL PSROD 764,6700,30
BRIDGESTONE,175,70,14, 84T B250 TL PSR0D,6700,30
BRIDGESTONE,175,70,14, 84T Sturdo TL PSROD 787,6700,30
BRIDGESTONE,185,60,14, 82H MY02 TL AII/PSR0D591,6700,30
BRIDGESTONE,185,65,14, 86T EP150 TL PSR0D637,6700,30
BRIDGESTONE,185,65,14, 86T Sturdo TL PSROD 789,6700,30
BRIDGESTONE,185,70,14, 088T EP150 TL PSR0D633,6700,30
BRIDGESTONE,185,70,14, 88T B250 TL PSR0D603,6700,30
BRIDGESTONE,185,70,14, 88T Sturdo TL PSROD 791,6700,30
BRIDGESTONE,185,70,14, 88H ER60 TL PSR0D319/382,6700,30
BRIDGESTONE,185,70,14, 88H MY02 TL PSR0D589,6700,30
BRIDGESTONE,195,60,14, 86H MY02 TL PSR0D004,6700,30
BRIDGESTONE,205,60,14, 89H G3 TL PSR0D390,6700,30
BRIDGESTONE,165,80,15, 87S B800 TT PSR0D251,6700,30
BRIDGESTONE,175,60,15, 81H B250 TL PSR0D340/399/459/460/489/471/470/683/741,6700,30
BRIDGESTONE,175,60,15, 81H Sturdo TL PSROD 783,6700,30
BRIDGESTONE,175,65,15, 84T B250 TL PSR0D423,6700,30
BRIDGESTONE,175,65,15, 84T Sturdo TL PSR0D785,6700,30
BRIDGESTONE,175,65,15, 84H EP150 TL PSR0D654/708,6700,30
BRIDGESTONE,185,60,15, 084T EP150 TL PSR0D636,6700,30
BRIDGESTONE,185,60,15, 84T B250 TL PSR0D348/400/601/663/67 T,6700,30
BRIDGESTONE,185,60,15, 84T Sturdo TL PSROD 788,6700,30
BRIDGESTONE,185,60,15, 84H ER300 TL PSR0D421,6700,30
BRIDGESTONE,185,65,15, 88T EP150 TL PSR0D638/PSR0D665/PSR0D699/695/749,6700,30
BRIDGESTONE,185,65,15, 88H B250 TL PSR0D436/432/427/E70/602,6700,30
BRIDGESTONE,185,65,15, B8H Sturdo TL PSR0D790,6700,30
BRIDGESTONE,195,60,15, 88H ER60 TL PSR0D323/402,6700,30
BRIDGESTONE,195,60,15, 88V RE88 TL PSR0D267/339/403,6700,30
BRIDGESTONE,195,60,15, 88T EP150 TL PSR0D648,6700,30
BRIDGESTONE,195,60,15, 88T Sturdo TL PSROD 793,6700,30
BRIDGESTONE,195,65,15, 91H B250 TL PSR0D289/336/395,6700,30
BRIDGESTONE,195,65,15, 91H T001 TL PSROD 490,6700,30
BRIDGESTONE,195,65,15, 91T EP150 TL PSR0D669,6700,30
BRIDGESTONE,195,65,15, 91H Sturdo TL PSR0D794,6700,30
BRIDGESTONE,205,65,15, 94T EP150 TL PSR0D65 T,6700,30
BRIDGESTONE,205,65,15, 94S B390 TL PSR0D293/397/567P/585/568P/6\ 5P/743,6700,30
BRIDGESTONE,205,65,15, 94H B390 TT PSR0D294/PSR0D223,6700,30
BRIDGESTONE,205,65,15, 94H ER60 TL PSR0D3t2/398,6700,30
BRIDGESTONE,215,70,15, C 109 107S R623 TL LVR0DE26/084/086/087/095,6700,30
BRIDGESTONE,215,75,15, 100S D689 TL PSR0D434/482P/481/740/747/767,6700,30
BRIDGESTONE,215,75,15, 100 97Q D689 TL LVR0D068/080/088/089,6700,30
BRIDGESTONE,215,75,15, 100S D689 TT PSR0D295/296/517,6700,30
BRIDGESTONE,215,75,15, 106 03Q D689 TT LVR0D064/73/79,6700,30
BRIDGESTONE,215,75,15, 106S P.Cab TT LVR0D083/083P,6700,30
BRIDGESTONE,215,75,15, 100S D693II TL PSR0D326/39 \/570,6700,30
BRIDGESTONE,225,60,15, 96H ER60 TL PSR0D324/407,6700,30
BRIDGESTONE,235,75,15, 105S D689 TL PSROD 298,6700,30
BRIDGESTONE,235,75,15, 105S D689 TT PSR0D297,6700,30
BRIDGESTONE,235,75,15, TL 109H EP850 TL PSROLC 81,6700,30
BRIDGESTONE,265,70,15, TL 112H D683 TL PSR T 2390,6700,30
BRIDGESTONE,185,55,16, 83H EP150 TL PSR0D662/730,6700,30
BRIDGESTONE,195,55,16, 87V EP150 TL PSR0D698,6700,30
BRIDGESTONE,195,55,16, 87V B250 TL PSR0D429/E6l/604,6700,30
BRIDGESTONE,195,55,16, 87H Sturdo TL PSROD 792,6700,30
BRIDGESTONE,195,60,16, 89H EP150 TL PSR0D673,6700,30
BRIDGESTONE,195,60,16, 89H T001 TL PSROD 712/737,6700,30
BRIDGESTONE,195,55,16, 91H Sturdo TL PSROD 795,6700,30
BRIDGESTONE,205,55,16, 91T EP150 TL PSR0D67,6700,30
BRIDGESTONE,205,55,16, 91V T005 TL PSR0F978/0LF12/1684,6700,30
BRIDGESTONE,205,60,16, 92H G3 TL PSR0D308/408,6700,30
BRIDGESTONE,205,60,16, 92V T005 TL PSR0LF24,6700,30
BRIDGESTONE,205,65,16, 95H DHP TL PSROD 721,6700,30
BRIDGESTONE,205,65,16, 95S B390 TL PSR0D620/729,6700,30
BRIDGESTONE,215,55,16, 93V T005 TL PSR0LF25,6700,30
BRIDGESTONE,215,60,16, 95H T001 TL PSR0D696/736,6700,30
BRIDGESTONE,215,60,16, 95T EP150 TL PSR0D668,6700,30
BRIDGESTONE,215,65,16, 98H T001 TL PSR0D700/709/399,6700,30
BRIDGESTONE,215,65,16, 98T D684 TL,6700,30
BRIDGESTONE,225,50,16, 92W T001 TL PSR15168,6700,30
BRIDGESTONE,225,55,16, 99V TOOSA TL PSROD 762,6700,30
BRIDGESTONE,225,60,16, 98V T005 TL PSR0F982/0F982/16T 87,6700,30
BRIDGESTONE,235,60,16, 100H EP850 TL PSROLC 82,6700,30
BRIDGESTONE,235,70,16, 105S D689 TL PSR0D300/301/304/318/PSR0DE07,6700,30
BRIDGESTONE,235,70,16, 105S D689 TT PSROD 303,6700,30
BRIDGESTONE,235,70,16, 106H EP850 TL PSR0D7 20,6700,30
BRIDGESTONE,235,70,16, 109S D689 TL PSR0D302/411/485/488,6700,30
BRIDGESTONE,245,70,16, 11H EP850 TL PSR0LB85,6700,30
BRIDGESTONE,255,65,16, 109H EP850 TL PSR0LB84,6700,30
BRIDGESTONE,265,70,16, 112H D683 TL,6700,30
BRIDGESTONE,205,40,17, 84Y S001 TL PSRT 4654,6700,30
BRIDGESTONE,205,50,17, 93H EP150 TL PSR0D694/718/807,6700,30
BRIDGESTONE,215,45,17, 91Y S001 TL PSR14856,6700,30
BRIDGESTONE,215,55,17, 94V T001 TL PSR0D644/682/722/746/8J 7,6700,30
BRIDGESTONE,215,60,17, 96H DHP TL PSR0D62 I/PSR0D697,6700,30
BRIDGESTONE,225,45,17, 91W TOOSA TL PSR0F980/0LF14/16T 90/PSR0D757,6700,30
BRIDGESTONE,225,50,17, 98W TOOSA TL PSR0D76 T,6700,30
BRIDGESTONE,225,55,17, 97W TOOSA TL PSROD 763,6700,30
BRIDGESTONE,225,60,17, 99H T001 TL PSR0D702/710/800,6700,30
BRIDGESTONE,225,60,17, 99H DHP Sport TL PSR 16318,6700,30
BRIDGESTONE,225,65,17, 102H EP850 TL PSROD 753,6700,30
BRIDGESTONE,225,65,17, 102T D470Z TL PSR12370/ 15238,6700,30
BRIDGESTONE,235,45,17, 97Y S001 TL PSR14652,6700,30
BRIDGESTONE,235,55,17, 99V Alenza 001 TL PSROD 760,6700,30
BRIDGESTONE,235,65,17, 104H D684 TL PSR0D,6700,30
BRIDGESTONE,235,65,17, 108H EP850 TL,6700,30
BRIDGESTONE,235,65,17, 104H EP850 TL PSROD 751,6700,30
BRIDGESTONE,235,65,17, 04H Ecopia H/L 422 Plus TL,6700,30
BRIDGESTONE,245,40,17, 91Y S001 TL PSR T 4227,6700,30
BRIDGESTONE,245,45,17, 95W TOOSA TL PSROD 759,6700,30
BRIDGESTONE,245,65,17, 107H Ecopia H/L 422 Plus TL PSR0D808,6700,30
BRIDGESTONE,255,65,17, 110S D840 TL PSROLD 73,6700,30
BRIDGESTONE,265,65,17, 112H EP850 TL PSR0D611,6700,30
BRIDGESTONE,265,65,17, 112S D693 TL PSR0D658/798,6700,30
BRIDGESTONE,225,45,18, 95Y S007A TL PSR16564,6700,30
BRIDGESTONE,225,55,18, 98V T001 TL PSRgD7T1/809/801,6700,30
BRIDGESTONE,225,60,18, 100H Dueler H/L 33 TL PSR16 149,6700,30
BRIDGESTONE,235,45,18, 94W T005 TL PSR15584,6700,30
BRIDGESTONE,235,50,18, 101W T001 TL PSROD 756,6700,30
BRIDGESTONE,235,55,18, 100V 0684 TL PSROD 764,6700,30
BRIDGESTONE,235,60,18, 103V EP850 TL PSR0D607/704/752,6700,30
BRIDGESTONE,235,60,18, 103W Alenza 001 TL,6700,30
BRIDGESTONE,235,65,18, 106V Dueler HL33 TL PSR 5142,6700,30
BRIDGESTONE,245,40,18, 97Y S001 TL PSR14229/14602,6700,30
BRIDGESTONE,245,45,18, 96W T005 TL PSR0LF27/16188,6700,30
BRIDGESTONE,245,45,18, 100V REOSOA TL PSROD 755,6700,30
BRIDGESTONE,255,55,18, 109W Alenza 001 TL PSROD 758,6700,30
BRIDGESTONE,255,60,18, 108S D684 TL PSROLH13,6700,30
BRIDGESTONE,265,60,18, 110H D684 TL PSROLC 23,6700,30
BRIDGESTONE,265,60,18, 110T D684 TL PSR0LX93,6700,30
BRIDGESTONE,265,60,18, 110H D684 TL PSR0D742/754,6700,30
BRIDGESTONE,285,60,18, 116V D693 TL PSR14686/15905,6700,30
BRIDGESTONE,235,55,19, 101W Alenza 001 TL PSR16428,6700,30
BRIDGESTONE,245,40,19, 94W RE050 TL PSR12507,6700,30
BRIDGESTONE,255,50,19, 107W Alenza 001 TL PSROD 766,6700,30
BRIDGESTONE,265,50,19, 110Y HP Sport TL PSR12372/13740/1505l,6700,30
BRIDGESTONE,275,35,19, 96W RE050 TL PSRt 2509/13826,6700,30
BRIDGESTONE,275,40,19, 105Y S001 TL PSR14855,6700,30
BRIDGESTONE,275,55,19, 111V Alenza 001 TL PSRT 6173,6700,30
BRIDGESTONE,245,35,20, 95Y S007A TL PSR\6401,6700,30
BRIDGESTONE,255,50,20, 109V Alenza 001 TL PSR16760,6700,30
BRIDGESTONE,275,35,20, 102Y S007A TL PSRt 6406,6700,30
BRIDGESTONE,275,40,20, 106Y Alenza 001 TL PSR159 f 9,6700,30
BRIDGESTONE,275,45,20, 110Y HP Sport TL PSR12375/I 5057/17152,6700,30
BRIDGESTONE,295,30,20, 101Y S007A TL PSR165T 8,6700,30
BRIDGESTONE,235,50,20, 101W Alenza 001 TL PSR16978,6700,30
YOKOHAMA,165,65,13,E400,6700,120
YOKOHAMA,165,60,12,A539,6900,45
CEAT,185,70,14,MILAZE X3 TL 88T,8000,70
FIRESTONE,145,70,12,69T FR500 TL PSR0D45F,6900,50
CEAT,185,70,14,FUELSMARRT TL 88H,2000,50
HANKOOK,195,60,15,H308 3191 43,7800,40
PIRELLI,205,55,16,P10 CINT,6400
HANKOOK,195,65,15,ROADSTER,5660,30
YOKOHAMA,195,60,15,RV-02,,
HANKOOK,205,65,15,ROADSTER,6500,11
YOKOHAMA,185,65,13,RV02,3500,36
YOKOHAMA,205,65,15,E400,6700,50
BRIDGESTONE,165,65,15,VT02,6000,30
YOKOHAMA,145,80,12,E280,4300,35
FIRESTONE,205,65,15,094T FR500 TL PSR0D31F,6200,45
YOKOHAMA,165,65,15,E320,3200,35
CEAT,145,80,12,FUELSMARRT TL 74T,5700,40
YOKOHAMA,195,65,15,AE51,6800,40
CEAT,215,60,16,SAFETYDRIVE,5700,10
CEAT,175,65,15,SECURADRIVE  TL 84H,6200,32
HANKOOK,205,50,16,H457 HK,3500,31
MICHELIN,275,50Z,19,112Y Latitude Sport 3 NO,10800,23
MRF,205,60,16,ZAPPER,6400,23
MRF,205,80,17,ZAPGOD,7600,33
MRF,215,60,17,B290,10650,21
,,,,,,
YOKOHAMA,235,55,19,RV02,7800,25
PIRELLI,225,55,17,P7 CINT TL,3900,35
